45.496067,9.193023;2013/11/10 09:00;10.5;99
45.496067,9.193023;2013/11/10 10:00;11.3;98
45.496067,9.193023;2013/11/10 11:00;12.9;82
45.496067,9.193023;2013/11/10 12:00;13.4;72
45.496067,9.193023;2013/11/10 13:00;13.9;70
45.496067,9.193023;2013/11/10 14:00;14.3;66
45.496067,9.193023;2013/11/10 15:00;14.4;65
45.496067,9.193023;2013/11/10 16:00;13.9;66
45.496067,9.193023;2013/11/10 17:00;12.9;69
45.496067,9.193023;2013/11/10 18:00;11.9;71
45.496067,9.193023;2013/11/10 19:00;11.8;60
45.496067,9.193023;2013/11/10 20:00;11.9;47
45.496067,9.193023;2013/11/10 21:00;12.4;36
45.496067,9.193023;2013/11/10 22:00;12.4;31
45.496067,9.193023;2013/11/10 23:00;12.2;29
45.496067,9.193023;2013/11/11 00:00;11.7;29
45.496067,9.193023;2013/11/11 01:00;11.4;29
45.496067,9.193023;2013/11/11 02:00;11.4;28
45.496067,9.193023;2013/11/11 03:00;11.1;28
45.496067,9.193023;2013/11/11 04:00;10.7;29
45.496067,9.193023;2013/11/11 05:00;10.7;28
45.496067,9.193023;2013/11/11 06:00;11.8;24
45.496067,9.193023;2013/11/11 07:00;11.6;24
45.496067,9.193023;2013/11/11 08:00;10.5;28
45.496067,9.193023;2013/11/11 09:00;11.6;27
45.496067,9.193023;2013/11/11 10:00;13.8;22
45.496067,9.193023;2013/11/11 11:00;15;18
45.496067,9.193023;2013/11/11 12:00;16.1;16
45.496067,9.193023;2013/11/11 13:00;17.1;14
45.496067,9.193023;2013/11/11 14:00;18.2;12
45.496067,9.193023;2013/11/11 15:00;18.3;11
45.496067,9.193023;2013/11/11 16:00;17.4;14
45.496067,9.193023;2013/11/11 17:00;16.4;17
45.496067,9.193023;2013/11/11 18:00;15.2;18
45.496067,9.193023;2013/11/11 19:00;14.1;20
45.496067,9.193023;2013/11/11 20:00;13.3;21
45.496067,9.193023;2013/11/11 21:00;11.9;26
45.496067,9.193023;2013/11/11 22:00;11.2;33
45.496067,9.193023;2013/11/11 23:00;10.8;38
45.496067,9.193023;2013/11/12 00:00;10.3;41
45.496067,9.193023;2013/11/12 01:00;10;40
45.496067,9.193023;2013/11/12 02:00;9.5;44
45.496067,9.193023;2013/11/12 03:00;8.9;42
45.496067,9.193023;2013/11/12 04:00;8.2;43
45.496067,9.193023;2013/11/12 05:00;8.8;43
45.496067,9.193023;2013/11/12 06:00;8.5;45
45.496067,9.193023;2013/11/12 07:00;8.2;47
45.496067,9.193023;2013/11/12 08:00;8.4;46
45.496067,9.193023;2013/11/12 09:00;8.7;46
45.496067,9.193023;2013/11/12 10:00;10.3;43
45.496067,9.193023;2013/11/12 11:00;12.5;37
45.496067,9.193023;2013/11/12 12:00;14.3;26
45.496067,9.193023;2013/11/12 13:00;15.8;24
45.496067,9.193023;2013/11/12 14:00;16.8;22
45.496067,9.193023;2013/11/12 15:00;17.7;20
45.496067,9.193023;2013/11/12 16:00;16.6;22
45.496067,9.193023;2013/11/12 17:00;14.9;27
45.496067,9.193023;2013/11/12 18:00;13.6;32
45.496067,9.193023;2013/11/12 19:00;13.3;35
45.496067,9.193023;2013/11/12 20:00;12;41
45.496067,9.193023;2013/11/12 21:00;11.4;45
45.496067,9.193023;2013/11/12 22:00;10.3;50
45.496067,9.193023;2013/11/12 23:00;9.7;52
45.496067,9.193023;2013/11/13 00:00;9.4;54
45.496067,9.193023;2013/11/13 01:00;8.7;56
45.496067,9.193023;2013/11/13 02:00;8.4;57
45.496067,9.193023;2013/11/13 03:00;8.2;57
45.496067,9.193023;2013/11/13 04:00;8.2;60
45.496067,9.193023;2013/11/13 05:00;8.8;59
45.496067,9.193023;2013/11/13 06:00;8.2;61
45.496067,9.193023;2013/11/13 07:00;8.2;61
45.496067,9.193023;2013/11/13 08:00;8.7;61
45.496067,9.193023;2013/11/13 09:00;9.8;59
45.496067,9.193023;2013/11/13 10:00;11.1;54
45.496067,9.193023;2013/11/13 11:00;12.5;50
45.496067,9.193023;2013/11/13 12:00;14.1;44
45.496067,9.193023;2013/11/13 13:00;15.4;42
45.496067,9.193023;2013/11/13 14:00;15.6;40
45.496067,9.193023;2013/11/13 15:00;15.5;41
45.496067,9.193023;2013/11/13 16:00;15.4;42
45.496067,9.193023;2013/11/13 17:00;14.9;44
45.496067,9.193023;2013/11/13 18:00;14.6;46
45.496067,9.193023;2013/11/13 19:00;14.4;49
45.496067,9.193023;2013/11/13 20:00;13.6;55
45.496067,9.193023;2013/11/13 21:00;12.8;64
45.496067,9.193023;2013/11/13 22:00;12.5;73
45.496067,9.193023;2013/11/13 23:00;12.6;73
45.496067,9.193023;2013/11/14 00:00;12.7;72
45.496067,9.193023;2013/11/14 01:00;12.4;72
45.496067,9.193023;2013/11/14 02:00;12.1;73
45.496067,9.193023;2013/11/14 03:00;12;72
45.496067,9.193023;2013/11/14 04:00;11.8;73
