45.471192,9.187616;2013/11/20 01:00;11;97
45.471192,9.187616;2013/11/20 02:00;11;97
45.471192,9.187616;2013/11/20 03:00;11;96
45.471192,9.187616;2013/11/20 04:00;11;94
45.471192,9.187616;2013/11/20 05:00;11;94
45.471192,9.187616;2013/11/20 06:00;10;95
45.471192,9.187616;2013/11/20 07:00;10;96
45.471192,9.187616;2013/11/20 08:00;10;97
45.471192,9.187616;2013/11/20 09:00;10;97
45.471192,9.187616;2013/11/20 10:00;11;94
45.471192,9.187616;2013/11/20 11:00;11;86
45.471192,9.187616;2013/11/20 12:00;12;79
45.471192,9.187616;2013/11/20 13:00;12;77
45.471192,9.187616;2013/11/20 14:00;12;81
45.471192,9.187616;2013/11/20 15:00;11;86
45.471192,9.187616;2013/11/20 16:00;11;90
45.471192,9.187616;2013/11/20 17:00;11;90
45.471192,9.187616;2013/11/20 18:00;11;92
45.471192,9.187616;2013/11/20 19:00;10;89
45.471192,9.187616;2013/11/20 20:00;10;74
45.471192,9.187616;2013/11/20 21:00;9;78
45.471192,9.187616;2013/11/20 22:00;9;79
45.471192,9.187616;2013/11/20 23:00;9;78
45.471192,9.187616;2013/11/21 00:00;9;78
45.471192,9.187616;2013/11/21 01:00;9;76
45.471192,9.187616;2013/11/21 02:00;8;76
45.471192,9.187616;2013/11/21 03:00;8;77
45.471192,9.187616;2013/11/21 04:00;8;76
45.471192,9.187616;2013/11/21 05:00;7;77
45.471192,9.187616;2013/11/21 06:00;7;78
45.471192,9.187616;2013/11/21 07:00;7;80
45.471192,9.187616;2013/11/21 08:00;7;82
45.471192,9.187616;2013/11/21 09:00;7;85
45.471192,9.187616;2013/11/21 10:00;7;89
45.471192,9.187616;2013/11/21 11:00;7;88
45.471192,9.187616;2013/11/21 12:00;7;86
45.471192,9.187616;2013/11/21 13:00;8;87
45.471192,9.187616;2013/11/21 14:00;8;85
45.471192,9.187616;2013/11/21 15:00;8;85
45.471192,9.187616;2013/11/21 16:00;8;86
45.471192,9.187616;2013/11/21 17:00;8;82
45.471192,9.187616;2013/11/21 18:00;8;83
45.471192,9.187616;2013/11/21 19:00;7;85
45.471192,9.187616;2013/11/21 20:00;7;85
45.471192,9.187616;2013/11/21 21:00;6;88
45.471192,9.187616;2013/11/21 22:00;6;88
45.471192,9.187616;2013/11/21 23:00;5;89
45.471192,9.187616;2013/11/22 00:00;5;90
45.471192,9.187616;2013/11/22 01:00;5;88
45.471192,9.187616;2013/11/22 02:00;5;87
45.471192,9.187616;2013/11/22 03:00;5;85
45.471192,9.187616;2013/11/22 04:00;5;89
45.471192,9.187616;2013/11/22 05:00;5;90
45.471192,9.187616;2013/11/22 06:00;5;90
45.471192,9.187616;2013/11/22 07:00;5;89
45.471192,9.187616;2013/11/22 08:00;5;90
45.471192,9.187616;2013/11/22 09:00;5;91
45.471192,9.187616;2013/11/22 10:00;5;90
45.471192,9.187616;2013/11/22 11:00;6;91
45.471192,9.187616;2013/11/22 12:00;6;90
45.471192,9.187616;2013/11/22 13:00;6;89
45.471192,9.187616;2013/11/22 14:00;7;84
45.471192,9.187616;2013/11/22 15:00;7;82
45.471192,9.187616;2013/11/22 16:00;7;82
45.471192,9.187616;2013/11/22 17:00;7;83
45.471192,9.187616;2013/11/22 18:00;7;82
45.471192,9.187616;2013/11/22 19:00;7;82
45.471192,9.187616;2013/11/22 20:00;7;83
45.471192,9.187616;2013/11/22 21:00;7;78
45.471192,9.187616;2013/11/22 22:00;7;77
45.471192,9.187616;2013/11/22 23:00;6;76
45.471192,9.187616;2013/11/23 00:00;7;73
45.471192,9.187616;2013/11/23 01:00;6;71
45.471192,9.187616;2013/11/23 02:00;7;68
45.471192,9.187616;2013/11/23 03:00;7;71
45.471192,9.187616;2013/11/23 04:00;6;72
45.471192,9.187616;2013/11/23 05:00;6;70
45.471192,9.187616;2013/11/23 06:00;6;70
45.471192,9.187616;2013/11/23 07:00;6;72
45.471192,9.187616;2013/11/23 08:00;6;75
45.471192,9.187616;2013/11/23 09:00;7;73
45.471192,9.187616;2013/11/23 10:00;7;68
45.471192,9.187616;2013/11/23 11:00;8;65
45.471192,9.187616;2013/11/23 12:00;7;70
45.471192,9.187616;2013/11/23 13:00;6;77
45.471192,9.187616;2013/11/23 14:00;6;81
45.471192,9.187616;2013/11/23 15:00;6;86
45.471192,9.187616;2013/11/23 16:00;6;88
45.471192,9.187616;2013/11/23 17:00;6;86
45.471192,9.187616;2013/11/23 18:00;7;81
45.471192,9.187616;2013/11/23 19:00;6;82
45.471192,9.187616;2013/11/23 20:00;6;84
45.471192,9.187616;2013/11/23 21:00;6;88
45.471192,9.187616;2013/11/23 22:00;7;86
45.471192,9.187616;2013/11/23 23:00;7;85
45.471192,9.187616;2013/11/24 00:00;7;85
45.471192,9.187616;2013/11/24 01:00;7;84
45.471192,9.187616;2013/11/24 02:00;7;82
45.471192,9.187616;2013/11/24 03:00;7;80
45.471192,9.187616;2013/11/24 04:00;7;80
45.471192,9.187616;2013/11/24 05:00;7;80
45.471192,9.187616;2013/11/24 06:00;7;78
45.471192,9.187616;2013/11/24 07:00;8;75
45.471192,9.187616;2013/11/24 08:00;8;75
45.471192,9.187616;2013/11/24 09:00;8;73
45.471192,9.187616;2013/11/24 10:00;8;73
45.471192,9.187616;2013/11/24 11:00;10;68
45.471192,9.187616;2013/11/24 12:00;10;67
45.471192,9.187616;2013/11/24 13:00;12;63
45.471192,9.187616;2013/11/24 14:00;13;60
45.471192,9.187616;2013/11/24 15:00;13;59
45.471192,9.187616;2013/11/24 16:00;13;60
45.471192,9.187616;2013/11/24 17:00;12;65
45.471192,9.187616;2013/11/24 18:00;11;71
45.471192,9.187616;2013/11/24 19:00;10;78
45.471192,9.187616;2013/11/24 20:00;8;88
45.471192,9.187616;2013/11/24 21:00;8;89
45.471192,9.187616;2013/11/24 22:00;8;90
45.471192,9.187616;2013/11/24 23:00;7;90
45.471192,9.187616;2013/11/25 00:00;7;90
45.471192,9.187616;2013/11/25 01:00;7;90
45.471192,9.187616;2013/11/25 02:00;6;91
45.471192,9.187616;2013/11/25 03:00;6;91
45.471192,9.187616;2013/11/25 04:00;6;88
45.471192,9.187616;2013/11/25 05:00;7;77
45.471192,9.187616;2013/11/25 06:00;9;44
45.471192,9.187616;2013/11/25 07:00;8;53
45.471192,9.187616;2013/11/25 08:00;7;66
45.471192,9.187616;2013/11/25 09:00;10;57
45.471192,9.187616;2013/11/25 10:00;12;49
45.471192,9.187616;2013/11/25 11:00;13;40
45.471192,9.187616;2013/11/25 12:00;14;43
45.471192,9.187616;2013/11/25 13:00;13;32
45.471192,9.187616;2013/11/25 14:00;13;40
45.471192,9.187616;2013/11/25 15:00;13;40
45.471192,9.187616;2013/11/25 16:00;12;41
45.471192,9.187616;2013/11/25 17:00;11;44
45.471192,9.187616;2013/11/25 18:00;10;47
45.471192,9.187616;2013/11/25 19:00;9;28
45.471192,9.187616;2013/11/25 20:00;8;20
45.471192,9.187616;2013/11/25 21:00;8;28
45.471192,9.187616;2013/11/25 22:00;7;35
45.471192,9.187616;2013/11/25 23:00;6;34
45.471192,9.187616;2013/11/26 00:00;6;32
45.471192,9.187616;2013/11/26 01:00;5;31
45.471192,9.187616;2013/11/26 02:00;5;32
45.471192,9.187616;2013/11/26 03:00;5;32
45.471192,9.187616;2013/11/26 04:00;4;33
45.471192,9.187616;2013/11/26 05:00;4;34
45.471192,9.187616;2013/11/26 06:00;4;35
45.471192,9.187616;2013/11/26 07:00;3;40
45.471192,9.187616;2013/11/26 08:00;3;39
45.471192,9.187616;2013/11/26 09:00;5;33
45.471192,9.187616;2013/11/26 10:00;7;29
45.471192,9.187616;2013/11/26 11:00;7;26
45.471192,9.187616;2013/11/26 12:00;8;27
45.471192,9.187616;2013/11/26 13:00;9;30
45.471192,9.187616;2013/11/26 14:00;9;33
45.471192,9.187616;2013/11/26 15:00;9;34
45.471192,9.187616;2013/11/26 16:00;9;33
45.471192,9.187616;2013/11/26 17:00;7;36
45.471192,9.187616;2013/11/26 18:00;6;38
45.471192,9.187616;2013/11/26 19:00;6;34
45.471192,9.187616;2013/11/26 20:00;6;35
45.471192,9.187616;2013/11/26 21:00;5;43
45.471192,9.187616;2013/11/26 22:00;4;50
45.471192,9.187616;2013/11/26 23:00;4;47
45.471192,9.187616;2013/11/27 00:00;4;46
45.471192,9.187616;2013/11/27 01:00;4;53
45.471192,9.187616;2013/11/27 02:00;4;40
45.471192,9.187616;2013/11/27 03:00;4;38
45.471192,9.187616;2013/11/27 04:00;3;51
45.471192,9.187616;2013/11/27 05:00;3;48
45.471192,9.187616;2013/11/27 06:00;2;42
45.471192,9.187616;2013/11/27 07:00;3;37
45.471192,9.187616;2013/11/27 08:00;2;40
45.471192,9.187616;2013/11/29 15:00;9;43
45.471192,9.187616;2013/11/29 16:00;8;42
45.471192,9.187616;2013/11/29 17:00;7;50
45.471192,9.187616;2013/11/29 18:00;6;54
45.471192,9.187616;2013/11/29 19:00;6;55
45.471192,9.187616;2013/11/29 20:00;5;54
45.471192,9.187616;2013/11/29 21:00;5;56
45.471192,9.187616;2013/11/29 22:00;5;58
45.471192,9.187616;2013/11/29 23:00;5;59
45.471192,9.187616;2013/11/30 00:00;4;62
45.471192,9.187616;2013/11/30 01:00;4;64
45.471192,9.187616;2013/11/30 02:00;4;66
45.471192,9.187616;2013/11/30 03:00;4;68
45.471192,9.187616;2013/11/30 04:00;3;68
45.471192,9.187616;2013/11/30 05:00;3;69
45.471192,9.187616;2013/11/30 06:00;3;68
45.471192,9.187616;2013/11/30 07:00;3;72
45.471192,9.187616;2013/11/30 08:00;3;80
45.471192,9.187616;2013/11/30 09:00;2;86
45.471192,9.187616;2013/11/30 10:00;2;91
45.471192,9.187616;2013/11/30 11:00;2;93
45.471192,9.187616;2013/11/30 12:00;2;94
45.471192,9.187616;2013/11/30 13:00;2;94
45.471192,9.187616;2013/11/30 14:00;3;93
45.471192,9.187616;2013/11/30 15:00;3;92
45.471192,9.187616;2013/11/30 16:00;3;91
45.471192,9.187616;2013/11/30 17:00;3;90
45.471192,9.187616;2013/11/30 18:00;3;89
45.471192,9.187616;2013/11/30 19:00;3;89
45.471192,9.187616;2013/11/30 20:00;3;87
45.471192,9.187616;2013/11/30 21:00;3;86
45.471192,9.187616;2013/11/30 22:00;3;86
45.471192,9.187616;2013/11/30 23:00;3;86
45.471192,9.187616;2013/12/01 00:00;3;86
45.471192,9.187616;2013/12/01 01:00;3;86
45.471192,9.187616;2013/12/01 02:00;3;85
45.471192,9.187616;2013/12/01 03:00;3;86
45.471192,9.187616;2013/12/01 04:00;2;87
45.471192,9.187616;2013/12/01 05:00;3;85
45.471192,9.187616;2013/12/01 06:00;3;83
45.471192,9.187616;2013/12/01 07:00;3;81
45.471192,9.187616;2013/12/01 08:00;3;81
45.471192,9.187616;2013/12/01 09:00;4;82
45.471192,9.187616;2013/12/01 10:00;5;75
45.471192,9.187616;2013/12/01 11:00;7;67
45.471192,9.187616;2013/12/01 12:00;8;60
45.471192,9.187616;2013/12/01 13:00;9;56
45.471192,9.187616;2013/12/01 14:00;10;49
45.471192,9.187616;2013/12/01 15:00;9;52
45.471192,9.187616;2013/12/01 16:00;9;50
45.471192,9.187616;2013/12/01 17:00;8;54
45.471192,9.187616;2013/12/01 18:00;7;58
45.471192,9.187616;2013/12/01 19:00;7;57
45.471192,9.187616;2013/12/01 20:00;7;58
45.471192,9.187616;2013/12/01 21:00;6;60
45.471192,9.187616;2013/12/01 22:00;5;67
45.471192,9.187616;2013/12/01 23:00;5;71
45.471192,9.187616;2013/12/02 00:00;4;73
45.471192,9.187616;2013/12/02 07:00;5;65
45.471192,9.187616;2013/12/02 08:00;5;66
45.471192,9.187616;2013/12/02 09:00;6;63
45.471192,9.187616;2013/12/02 10:00;7;57
45.471192,9.187616;2013/12/02 11:00;10;48
45.471192,9.187616;2013/12/02 12:00;12;39
45.471192,9.187616;2013/12/02 13:00;12;33
45.471192,9.187616;2013/12/02 14:00;14;31
45.471192,9.187616;2013/12/02 15:00;13;38
45.471192,9.187616;2013/12/02 16:00;11;44
45.471192,9.187616;2013/12/02 17:00;10;50
45.471192,9.187616;2013/12/02 18:00;9;49
45.471192,9.187616;2013/12/02 19:00;9;55
45.471192,9.187616;2013/12/02 20:00;8;61
45.471192,9.187616;2013/12/02 21:00;8;63
45.471192,9.187616;2013/12/02 22:00;7;66
45.471192,9.187616;2013/12/02 23:00;6;68
45.471192,9.187616;2013/12/03 00:00;6;68
45.471192,9.187616;2013/12/03 01:00;6;66
45.471192,9.187616;2013/12/03 02:00;5;68
45.471192,9.187616;2013/12/03 03:00;5;70
45.471192,9.187616;2013/12/03 04:00;4;70
45.471192,9.187616;2013/12/03 05:00;4;71
45.471192,9.187616;2013/12/03 06:00;4;71
45.471192,9.187616;2013/12/03 07:00;4;71
45.471192,9.187616;2013/12/03 08:00;4;74
45.471192,9.187616;2013/12/03 09:00;5;71
45.471192,9.187616;2013/12/03 10:00;8;62
45.471192,9.187616;2013/12/03 11:00;9;56
45.471192,9.187616;2013/12/03 12:00;10;52
45.471192,9.187616;2013/12/03 13:00;11;47
45.471192,9.187616;2013/12/03 14:00;11;43
45.471192,9.187616;2013/12/03 15:00;12;45
45.471192,9.187616;2013/12/03 16:00;12;45
45.471192,9.187616;2013/12/03 17:00;9;55
45.471192,9.187616;2013/12/03 18:00;8;62
45.471192,9.187616;2013/12/03 19:00;8;62
45.471192,9.187616;2013/12/03 20:00;8;63
45.471192,9.187616;2013/12/03 21:00;7;65
45.471192,9.187616;2013/12/03 22:00;6;67
45.471192,9.187616;2013/12/03 23:00;6;69
45.471192,9.187616;2013/12/04 00:00;5;72
45.471192,9.187616;2013/12/04 01:00;4;74
45.471192,9.187616;2013/12/04 02:00;4;74
45.471192,9.187616;2013/12/04 03:00;3;76
45.471192,9.187616;2013/12/04 04:00;3;77
45.471192,9.187616;2013/12/04 05:00;2;81
45.471192,9.187616;2013/12/04 06:00;2;83
45.471192,9.187616;2013/12/04 07:00;1;84
45.471192,9.187616;2013/12/04 08:00;1;84
45.471192,9.187616;2013/12/04 09:00;2;80
45.471192,9.187616;2013/12/04 10:00;4;73
45.471192,9.187616;2013/12/04 11:00;6;64
45.471192,9.187616;2013/12/04 12:00;7;58
45.471192,9.187616;2013/12/04 13:00;9;53
45.471192,9.187616;2013/12/04 14:00;9;50
45.471192,9.187616;2013/12/04 15:00;10;51
45.471192,9.187616;2013/12/04 16:00;10;50
45.471192,9.187616;2013/12/04 17:00;9;57
45.471192,9.187616;2013/12/04 18:00;8;63
45.471192,9.187616;2013/12/04 19:00;7;66
45.471192,9.187616;2013/12/04 20:00;7;70
45.471192,9.187616;2013/12/04 21:00;6;72
45.471192,9.187616;2013/12/04 22:00;6;72
45.471192,9.187616;2013/12/04 23:00;6;74
45.471192,9.187616;2013/12/05 00:00;6;74
45.471192,9.187616;2013/12/05 01:00;5;76
45.471192,9.187616;2013/12/05 02:00;4;78
45.471192,9.187616;2013/12/05 03:00;4;78
45.471192,9.187616;2013/12/05 04:00;4;77
45.471192,9.187616;2013/12/05 05:00;4;77
45.471192,9.187616;2013/12/05 06:00;4;77
45.471192,9.187616;2013/12/05 07:00;4;79
45.471192,9.187616;2013/12/05 08:00;4;80
45.471192,9.187616;2013/12/05 09:00;5;79
45.471192,9.187616;2013/12/05 10:00;6;69
45.471192,9.187616;2013/12/05 11:00;8;62
45.471192,9.187616;2013/12/05 12:00;9;58
45.471192,9.187616;2013/12/05 13:00;9;55
45.471192,9.187616;2013/12/05 14:00;10;53
45.471192,9.187616;2013/12/05 15:00;11;49
45.471192,9.187616;2013/12/05 16:00;11;44
45.471192,9.187616;2013/12/05 17:00;10;48
45.471192,9.187616;2013/12/05 18:00;9;54
45.471192,9.187616;2013/12/05 19:00;9;55
45.471192,9.187616;2013/12/05 20:00;8;61
45.471192,9.187616;2013/12/05 21:00;8;65
45.471192,9.187616;2013/12/05 22:00;7;66
45.471192,9.187616;2013/12/05 23:00;7;67
45.471192,9.187616;2013/12/06 00:00;6;70
45.471192,9.187616;2013/12/06 01:00;5;72
45.471192,9.187616;2013/12/06 02:00;5;73
45.471192,9.187616;2013/12/06 03:00;5;71
45.471192,9.187616;2013/12/06 04:00;5;70
45.471192,9.187616;2013/12/06 05:00;5;67
45.471192,9.187616;2013/12/06 06:00;5;67
45.471192,9.187616;2013/12/06 07:00;7;68
45.471192,9.187616;2013/12/06 08:00;7;69
45.471192,9.187616;2013/12/06 09:00;8;72
45.471192,9.187616;2013/12/06 10:00;10;68
45.471192,9.187616;2013/12/06 11:00;11;64
45.471192,9.187616;2013/12/06 12:00;12;62
45.471192,9.187616;2013/12/06 13:00;13;59
45.471192,9.187616;2013/12/06 14:00;14;57
45.471192,9.187616;2013/12/06 15:00;14;57
45.471192,9.187616;2013/12/06 16:00;14;59
45.471192,9.187616;2013/12/06 17:00;12;65
45.471192,9.187616;2013/12/06 18:00;12;66
45.471192,9.187616;2013/12/06 19:00;12;60
45.471192,9.187616;2013/12/06 20:00;11;50
45.471192,9.187616;2013/12/06 21:00;11;44
45.471192,9.187616;2013/12/06 22:00;11;34
45.471192,9.187616;2013/12/06 23:00;11;31
45.471192,9.187616;2013/12/07 00:00;10;39
45.471192,9.187616;2013/12/07 01:00;6;71
45.471192,9.187616;2013/12/07 02:00;6;76
45.471192,9.187616;2013/12/07 03:00;6;76
45.471192,9.187616;2013/12/07 04:00;6;79
45.471192,9.187616;2013/12/07 05:00;6;80
45.471192,9.187616;2013/12/07 06:00;6;80
45.471192,9.187616;2013/12/07 07:00;5;81
45.471192,9.187616;2013/12/07 08:00;4;85
45.471192,9.187616;2013/12/07 09:00;5;85
45.471192,9.187616;2013/12/07 10:00;7;76
45.471192,9.187616;2013/12/07 11:00;9;67
45.471192,9.187616;2013/12/07 12:00;10;59
45.471192,9.187616;2013/12/07 13:00;10;58
45.471192,9.187616;2013/12/07 14:00;10;62
45.471192,9.187616;2013/12/07 15:00;11;61
45.471192,9.187616;2013/12/07 16:00;12;57
45.471192,9.187616;2013/12/07 17:00;10;62
45.471192,9.187616;2013/12/07 18:00;9;71
45.471192,9.187616;2013/12/07 19:00;8;75
45.471192,9.187616;2013/12/07 20:00;8;74
45.471192,9.187616;2013/12/07 21:00;7;77
45.471192,9.187616;2013/12/07 22:00;6;79
45.471192,9.187616;2013/12/07 23:00;6;80
45.471192,9.187616;2013/12/08 00:00;6;79
45.471192,9.187616;2013/12/08 01:00;5;82
45.471192,9.187616;2013/12/08 02:00;5;83
45.471192,9.187616;2013/12/08 03:00;6;83
45.471192,9.187616;2013/12/08 04:00;6;87
45.471192,9.187616;2013/12/08 05:00;6;89
45.471192,9.187616;2013/12/08 06:00;5;90
45.471192,9.187616;2013/12/08 07:00;5;91
45.471192,9.187616;2013/12/08 08:00;5;91
45.471192,9.187616;2013/12/08 09:00;4;91
45.471192,9.187616;2013/12/08 10:00;5;92
45.471192,9.187616;2013/12/08 11:00;6;90
45.471192,9.187616;2013/12/08 12:00;6;88
45.471192,9.187616;2013/12/08 13:00;6;87
45.471192,9.187616;2013/12/08 14:00;7;80
45.471192,9.187616;2013/12/08 15:00;7;78
45.471192,9.187616;2013/12/08 16:00;6;83
45.471192,9.187616;2013/12/08 17:00;5;86
45.471192,9.187616;2013/12/08 18:00;5;89
45.471192,9.187616;2013/12/08 19:00;5;90
45.471192,9.187616;2013/12/08 20:00;5;91
45.471192,9.187616;2013/12/08 21:00;4;92
45.471192,9.187616;2013/12/08 22:00;5;93
45.471192,9.187616;2013/12/08 23:00;4;93
45.471192,9.187616;2013/12/09 00:00;4;93
45.471192,9.187616;2013/12/09 01:00;3;94
45.471192,9.187616;2013/12/09 02:00;2;95
45.471192,9.187616;2013/12/09 03:00;2;95
45.471192,9.187616;2013/12/09 04:00;1;96
45.471192,9.187616;2013/12/09 05:00;1;96
45.471192,9.187616;2013/12/09 06:00;1;95
45.471192,9.187616;2013/12/09 07:00;1;93
45.471192,9.187616;2013/12/09 08:00;1;92
45.471192,9.187616;2013/12/09 09:00;1;92
45.471192,9.187616;2013/12/09 10:00;2;91
45.471192,9.187616;2013/12/09 11:00;3;86
45.471192,9.187616;2013/12/09 12:00;4;77
45.471192,9.187616;2013/12/09 13:00;6;71
45.471192,9.187616;2013/12/09 14:00;7;64
45.471192,9.187616;2013/12/09 15:00;7;66
45.471192,9.187616;2013/12/09 16:00;8;67
45.471192,9.187616;2013/12/09 17:00;7;71
45.471192,9.187616;2013/12/09 18:00;5;83
45.471192,9.187616;2013/12/09 19:00;5;87
45.471192,9.187616;2013/12/09 20:00;5;88
45.471192,9.187616;2013/12/09 21:00;5;88
45.471192,9.187616;2013/12/09 22:00;5;88
45.471192,9.187616;2013/12/09 23:00;5;89
45.471192,9.187616;2013/12/10 00:00;5;88
45.471192,9.187616;2013/12/10 01:00;4;89
45.471192,9.187616;2013/12/10 02:00;4;89
45.471192,9.187616;2013/12/10 03:00;4;89
45.471192,9.187616;2013/12/10 04:00;4;89
45.471192,9.187616;2013/12/10 05:00;4;87
45.471192,9.187616;2013/12/10 06:00;4;87
45.471192,9.187616;2013/12/10 07:00;3;86
45.471192,9.187616;2013/12/10 08:00;2;87
45.471192,9.187616;2013/12/10 09:00;3;87
45.471192,9.187616;2013/12/10 10:00;4;80
45.471192,9.187616;2013/12/10 11:00;6;72
45.471192,9.187616;2013/12/10 12:00;7;66
45.471192,9.187616;2013/12/10 13:00;8;64
45.471192,9.187616;2013/12/10 14:00;9;63
45.471192,9.187616;2013/12/10 15:00;9;65
